FIT Profiler Report
Profile stats for: [LightningModule]Base.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OC_mIoU', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup
         35 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:256(setup)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:610(__warn_if_dir_not_empty)
        1    0.000    0.000    0.000    0.000 spec.py:651(isdir)
        1    0.000    0.000    0.000    0.000 local.py:68(info)
        1    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
        1    0.000    0.000    0.000    0.000 local.py:204(_strip_protocol)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 local.py:222(make_path_posix)
        1    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1820(is_global_zero)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        1    0.000    0.000    0.000    0.000 utils.py:290(stringify_path)
        2    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:570(__resolve_ckpt_dir)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 enum.py:753(value)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 single_device.py:83(broadcast)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 single_device.py:76(is_global_zero)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OC_dice', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup
         35 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:256(setup)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:610(__warn_if_dir_not_empty)
        1    0.000    0.000    0.000    0.000 spec.py:651(isdir)
        1    0.000    0.000    0.000    0.000 local.py:68(info)
        1    0.000    0.000    0.000    0.000 local.py:204(_strip_protocol)
        1    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 local.py:222(make_path_posix)
        1    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1820(is_global_zero)
        1    0.000    0.000    0.000    0.000 types.py:171(__get__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        1    0.000    0.000    0.000    0.000 utils.py:290(stringify_path)
        2    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:570(__resolve_ckpt_dir)
        1    0.000    0.000    0.000    0.000 single_device.py:76(is_global_zero)
        1    0.000    0.000    0.000    0.000 enum.py:753(value)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 single_device.py:83(broadcast)



Profile stats for: [LightningModule]Base.setup
         238 function calls (114 primitive calls) in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 semibase.py:545(setup)
        1    0.000    0.000    0.000    0.000 data_connector.py:514(dataloader)
        1    0.000    0.000    0.000    0.000 __init__.py:58(_train_dataloader)
        1    0.000    0.000    0.000    0.000 dataloader.py:221(__init__)
    17/16    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
     61/3    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
     61/3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 trainer.py:1731(num_devices)
        1    0.000    0.000    0.000    0.000 trainer.py:1714(device_ids)
    20/19    0.000    0.000    0.000    0.000 dataloader.py:412(__setattr__)
        1    0.000    0.000    0.000    0.000 dataloader.py:482(check_worker_number_rationality)
     11/5    0.000    0.000    0.000    0.000 {built-in method builtins.len}
